sentence,lemma,verb,verb_pos,theme,recipient,theme_pos,recipient_pos
remember at the star market they give you a little ticket ?,give,give,VBP,ticket,you,NN,PRP
can you show me the flower ?,show,show,VB,flower,me,NN,PRP
well i'll bring you some ?,bring,bring,VB,some,you,DT,PRP
and what did she show you !,show,show,VB,you,what,PRP,WP
what did she tell you ?,tell,tell,VB,you,what,PRP,WP
give me that ball .,give,give,VB,ball,me,NN,PRP
who's gonna give you a hair cut ?,give,give,VB,cut,you,NN,PRP
okay tell her the whole story what happened .,tell,tell,VB,story,her,NN,PRP
give me a dollar bill please .,give,give,VB,bill,me,NN,PRP
well done said the lady handing him a ticket .,hand,handing,VBG,ticket,him,NN,PRP
i'm gonna give you the grapes over here ?,give,give,VB,grapes,you,NNS,PRP
did linda bring you a puppet .,bring,bring,VB,puppet,you,NN,PRP
you gave daddy a lucky nut ?,give,gave,VBD,nut,daddy,NN,NNP
i brought you a present .,bring,brought,VBD,present,you,NN,PRP
tell me more about matches ?,tell,tell,VB,more,me,JJR,PRP
he gives him a hug and yes the car is on the snow .,give,gives,VBZ,hug,him,NN,PRP
arthur gave kate a ride in a little fire truck .,give,gave,VBD,ride,kate,NN,NNP
well let me ask you a question .,ask,ask,VB,question,you,NN,PRP
sheep can you give me some wool .,give,give,VB,wool,me,NN,PRP
throw me the football .,throw,throw,VB,football,me,NN,PRP
want ta give the horse some gas ?,give,give,VB,gas,horse,NN,NN
mrs wood sure gives you a lot of things .,give,gives,VBZ,lot,you,NN,PRP
and let's see if you can tell us the story ?,tell,tell,VB,story,us,NN,PRP
gives her a night night kiss .,give,gives,VBZ,kiss,her,NN,PRP
can you give me a hair cut ?,give,give,VB,cut,me,NN,PRP
show you your name .,show,show,VB,name,you,NN,PRP
you read me a story .,read,read,VBD,story,me,NN,PRP
you could give him some medicine .,give,give,VB,medicine,him,NN,PRP
why don't you get out and give humpty dumpty a ride .,give,give,VB,ride,dumpty,NN,NNP
who brought you these ?,bring,brought,VBD,these,you,DT,PRP
you just gonna leave them a big mess ?,leave,leave,VB,mess,them,NN,PRP
let megan read me the story .,read,read,VB,story,me,NN,PRP
you going give me fifty dollars ?,give,give,VB,dollars,me,NNS,PRP
well maybe we'll give her lunch before he goes away because she's hungry ?,give,give,VB,lunch,her,NN,PRP
okay i'll give you some money .,give,give,VB,money,you,NN,PRP
how about this will you sell me this for the bed ?,sell,sell,VB,this,me,DT,PRP
do you wanna read me a story ?,read,read,VB,story,me,NN,PRP
yeah she gave you some people .,give,gave,VBD,people,you,NNS,PRP
i'm gonna give you the purple glue stick ?,give,give,VB,stick,you,NN,PRP
alright you wanna come read me the story again .,read,read,VB,story,me,NN,PRP
i'm gonna walk home without paying do you wanna charge me some money here ?,charge,charge,VB,money,me,NN,PRP
alright now you gave me back my change .,give,gave,VBD,change,me,NN,PRP
are you giving mike a birthday party ?,give,giving,VBG,party,mike,NN,NNP
what did i give you ?,give,give,VB,you,what,PRP,WP
will you bring mommy that big box down .,bring,bring,VB,box,mommy,NN,NN
you can give him one piece .,give,give,VB,piece,him,NN,PRP
let me ask you something .,ask,ask,VB,something,you,NN,PRP
did you show daddy the followthedots we made yesterday ?,show,show,VB,followthedots,daddy,NNS,NNP
book okay throw me the ball ?,throw,throw,VB,ball,me,NN,PRP
what else does he give em ?,give,give,VB,em,what,PRP,WP
you tell me the story of goldilocks and the three bears ?,tell,tell,VB,story,me,NN,PRP
so did i tell you manuela .,tell,tell,VB,manuela,you,NNP,PRP
when i come back are you gonna tell me something great about bugs ?,tell,tell,VB,something,me,NN,PRP
read me the book .,read,read,VB,book,me,NN,PRP
adam can you say this throw the big ball you .,say,say,VB,ball,this,NN,DT
if i give you two more how many do you think you will you have ?,give,give,VBP,two,you,CD,PRP
did maggie give you this book .,give,give,VB,book,you,NN,PRP
oh did you already give her her breakfast .,give,give,VB,breakfast,her,NN,PRP
okay read me the story ?,read,read,VB,story,me,NN,PRP
let us see what else did you tell me you were doing .,tell,tell,VB,me,what,PRP,WP
why don't you go give mom that horn okay ?,give,give,VB,horn,mom,NN,NN
no i don't want one nomi thank you ?,want,want,VB,nomi,one,NN,CD
look at that lynn gave you some money .,give,gave,VBD,money,you,NN,PRP
how about making me some juice out of it ?,make,making,VBG,juice,me,NN,PRP
can you find a huh huh huh huh huh could you a rectangle ?,find,find,VB,rectangle,huh,NN,UH
i bet that santa claus will bring you some more .,bring,bring,VB,more,you,JJR,PRP
w tell me this .,tell,tell,VB,this,me,DT,PRP
he gave you those ?,give,gave,VBD,those,you,DT,PRP
i found helmets on them helmets .,find,found,VBD,helmets,helmets,NNS,NNS
i wanna give you a hug .,give,give,VB,hug,you,NN,PRP
oh this one's gonna give that one some wings .,give,give,VB,wings,one,NNS,NN
you have to be a good girl if you're not a good girl santa claus doesn't bring you anything .,bring,bring,VB,anything,you,NN,PRP
can you tell me more about christmas day what we did ?,tell,tell,VB,more,me,JJR,PRP
give me my little pen ?,give,give,VB,pen,me,NN,PRP
you sing me a song .,sing,sing,VBP,song,me,NN,PRP
who gave you chocolate cake ?,give,gave,VBD,cake,you,NN,PRP
thank you for lo lending me this food .,lend,lending,VBG,food,me,NN,PRP
show me your feathers .,show,show,VB,feathers,me,NNS,PRP
give me that ball ?,give,give,VB,ball,me,NN,PRP
sometimes she gives you something else .,give,gives,VBZ,something,you,NN,PRP
now shall we give her some medicine .,give,give,VB,medicine,her,NN,PRP
come on let me give you a kiss on the face ?,give,give,VB,kiss,you,NN,PRP
i'll give you two but can you smell them .,give,give,VB,two,you,CD,PRP
maybe you wanna feed her a little juice or milk .,feed,feed,VB,juice,her,NN,PRP
tell tell carey our cats' names .,tell,tell,VB,names,carey,NNS,NNP
okay she's gonna give you the numbers .,give,give,VB,numbers,you,NNS,PRP
tell me you name .,tell,tell,VB,name,me,NN,PRP
show her your new tablecloth .,show,show,VB,tablecloth,her,NN,PRP
do you think you really give him a headache ?,give,give,VBP,headache,him,NN,PRP
so we're gonna give you some food .,give,give,VB,food,you,NN,PRP
should we teach you this one ?,teach,teach,VB,one,you,NN,PRP
i done told you that ?,tell,told,VBD,that,you,DT,PRP
oh sometimes we feed them lettuce .,feed,feed,VBP,lettuce,them,NN,PRP
let's give her all of that stuff .,give,give,VB,her,'s,PRP,PRP
can you show me the butter fly ?,show,show,VB,fly,me,NN,PRP
please tell me just a little more and i promise you can go home and eat grilled cheese .,tell,tell,VB,more,me,JJR,PRP
oh throw it oop over your head .,throw,throw,VB,oop,it,NN,PRP
when remember what day i told you it was ?,tell,told,VBD,you,day,PRP,NN
why don't you tell us the one thing you did at the big red house all the time .,tell,tell,VB,thing,us,NN,PRP
oh you only gave me a little bit .,give,gave,VBD,bit,me,NN,PRP
what did you bring her ?,bring,bring,VB,her,what,PRP,WP
okay oh boy abe gave me a kiss .,give,gave,VBD,kiss,me,NN,PRP
roman can you tell karen more about our weekend where did we go .,tell,tell,VB,more,karen,JJR,NNP
the baker what's he making .,make,making,VBG,what,baker,WP,NN
and give him a ticket .,give,give,VB,ticket,him,NN,PRP
what kinda hamburger did you give him ?,give,give,VB,him,hamburger,PRP,NN
do you wanna leave this here this one ?,leave,leave,VB,one,this,NN,DT
that gives me a headache .,give,gives,VBZ,headache,me,NN,PRP
he gave us all this stuff .,give,gave,VBD,stuff,us,NN,PRP
oh let's give piggie some water .,give,give,VB,water,piggie,NN,NNP
we better leave him a message at work ?,leave,leave,VB,message,him,NN,PRP
what shall i give you ?,give,give,VB,you,what,PRP,WP
i'll sleep but you better read me a nice story ?,read,read,VB,story,me,NN,PRP
give her some food .,give,give,VB,food,her,NN,PRP
tell daddy you dust ?,tell,tell,VB,you,daddy,PRP,NN
here i'll give her a little bowl ?,give,give,VB,bowl,her,NN,PRP
well then give me the book .,give,give,VB,book,me,NN,PRP
can you show me the nose ?,show,show,VB,nose,me,NN,PRP
give me the other one .,give,give,VB,one,me,NN,PRP
laura give me the envelope sweetie .,give,give,VB,envelope,me,NN,PRP
you eat that up and then i'll give you a piece .,give,give,VB,piece,you,NN,PRP
give me my baby one ?,give,give,VB,one,me,NN,PRP
or get some men or get a book get a book and gigi will read you a story come on .,read,read,VB,story,you,NN,PRP
would you give me a bath ?,give,give,VB,bath,me,NN,PRP
or do you wanna give them crayons ?,give,give,VB,crayons,them,NNS,PRP
show daddy the letter .,show,show,VB,letter,daddy,NN,NN
she's taking a lot a paper from you .,take,taking,VBG,paper,lot,NN,NN
yeah and then so what'd the lady give you with the horse ?,give,give,VB,you,what,PRP,WP
you gonna give me a kiss .,give,give,VB,kiss,me,NN,PRP
and then what did he ask mr bear ?,ask,ask,VB,bear,what,NNP,WP
i'm asking you a question ?,ask,asking,VBG,question,you,NN,PRP
well i want to play the buying game but i was wondering if you could tell leslie a really funny story about what happened this weekend at the river .,tell,tell,VB,story,leslie,NN,NNP
okay read me a story .,read,read,VB,story,me,NN,PRP
give me that box ?,give,give,VB,box,me,NN,PRP
what did they give you ?,give,give,VB,you,what,PRP,WP
here let's give wags a pillow .,give,give,VB,pillow,wags,NN,NNS
alright i'll read you the book now .,read,read,VB,book,you,NN,PRP
well give me the little one .,give,give,VB,one,me,NN,PRP
put 'em in here and then give mommy the dirt ?,give,give,VB,dirt,mommy,NN,NN
captain feather sword captain feather sword doesn't have any decorations let's give him some more .,give,give,VB,more,him,JJR,PRP
what are you showing her adam ?,show,showing,VBG,her,what,PRP,WP
tell jim the colors of the balloons .,tell,tell,VB,colors,jim,NNS,NNP
so michelle wrote me a note and said that you played with .,write,wrote,VBD,note,me,NN,PRP
we'll charge you hm fifty cents for that .,charge,charge,VB,hm,you,UH,PRP
what i want you ?,want,want,VBP,you,what,PRP,WP
can i give you a hint .,give,give,VB,hint,you,NN,PRP
what did you tell them ?,tell,tell,VB,them,what,PRP,WP
gonna tell me more about benjamin ?,tell,tell,VB,more,me,JJR,PRP
did you show ursula your name embroidered on your sunsuit ?,show,show,VB,name,ursula,NN,NNP
what kind of picture were they giving you ross ?,give,giving,VBG,you,kind,PRP,NN
well i i would suggest you try to keep it keep it nice and quiet and maybe read it a book or something .,read,read,VB,book,it,NN,PRP
yeah give me the yellow one .,give,give,VB,one,me,NN,PRP
gives it the power since the light goes on and it .,give,gives,VBZ,power,it,NN,PRP
maybe you should feed your dollies breakfast too .,feed,feed,VB,breakfast,dollies,NN,NNS
what did uncle ryan give you for a present ?,give,give,VB,you,what,PRP,WP
how much are you gonna charge me for this ?,charge,charge,VB,me,much,PRP,JJ
it might give him a tummy ache but there's nothing in it that's really really bad for you ?,give,give,VB,ache,him,NN,PRP
mcdonald gave you that ?,give,gave,VBD,that,you,DT,PRP
shall i give you a piece .,give,give,VB,piece,you,NN,PRP
i gave you big kisses because .,give,gave,VBD,kisses,you,NNS,PRP
well you give me the scissors and i'll let paul cut some .,give,give,VBP,scissors,me,NNS,PRP
okay what chair you tell mommy ?,tell,tell,VBP,mommy,chair,NN,NN
sing her a song ?,sing,sing,VB,song,her,NN,PRP
i found daddy's really nice gloves that i think i gave daddy last year or the year before just now .,give,gave,VBD,daddy,that,NNP,WDT
give him a hug ?,give,give,VB,hug,him,NN,PRP
let's i show you what it looked like ?,show,show,VB,you,'s,PRP,XX
here give me both of them so they could be in .,give,give,VB,both,me,DT,PRP
just give me a call um eight six four three six five seven .,give,give,VB,call,me,NN,PRP
okay can i give you a little help ?,give,give,VB,help,you,NN,PRP
give me that .,give,give,VB,that,me,DT,PRP
and she's telling them something .,tell,telling,VBG,something,them,NN,PRP
but you were gonna tell me a story i wanna hear it i wanna hear it .,tell,tell,VB,story,me,NN,PRP
will you tell me more about what we did yesterday ?,tell,tell,VB,more,me,JJR,PRP
who's jordan tell carey about jordan ?,tell,tell,VB,carey,who,NNP,WP
you ask him that when he comes ?,ask,ask,VBP,that,him,DT,PRP
i'll give you all squares .,give,give,VB,squares,you,NNS,PRP
did you show manuela that face !,show,show,VB,face,manuela,NN,NNP
so can you tell me anything about these pictures .,tell,tell,VB,anything,me,NN,PRP
okay i'll give you two dollars ?,give,give,VB,dollars,you,NNS,PRP
and i said to daddy oh no what are we teaching her .,teach,teaching,VBG,her,what,PRP,WP
well why did they bring you that surprise .,bring,bring,VB,surprise,you,NN,PRP
what is she bringing them ?,bring,bringing,VBG,them,what,PRP,WP
oh you're gonna give him a hug .,give,give,VB,hug,him,NN,PRP
i'll show you other pictures here ?,show,show,VB,pictures,you,NNS,PRP
i'll tell you wh .,tell,tell,VB,wh,you,WP,PRP
tells you the time .,tell,tells,VBZ,time,you,NN,PRP
why don't you give him a bath ?,give,give,VB,bath,him,NN,PRP
okay why don't you crawl in your bed and i'll give you some ginger ale ?,give,give,VB,ale,you,NN,PRP
how much money do i owe you ?,owe,owe,VB,you,money,PRP,NN
come over here and i'll give you a prize .,give,give,VB,prize,you,NN,PRP
i'll give him my brussels sprouts .,give,give,VB,sprouts,him,NNS,PRP
okay give me your water pistol .,give,give,VB,pistol,me,NN,PRP
alright let's see what we'll charge you now .,charge,charge,VB,you,what,PRP,WP
why don't you bring me the pocketbook and i'll find it .,bring,bring,VB,pocketbook,me,NN,PRP
jeanne gave you a coloring book ?,give,gave,VBD,book,you,NN,PRP
sally give me that .,give,give,VB,that,me,DT,PRP
no i don't see the lion but i'll show you something else we can do .,show,show,VB,something,you,NN,PRP
okay right now sandy's going to be coming out from behind here and asking charlie some questions .,ask,asking,VBG,questions,charlie,NNS,NNP
who gave you those ?,give,gave,VBD,those,you,DT,PRP
give mommy one .,give,give,VB,one,mommy,CD,NN
sometimes she gives you apple juice ?,give,gives,VBZ,juice,you,NN,PRP
what do you tell kalie ?,tell,tell,VB,kalie,what,NNP,WP
give this a squeeze down .,give,give,VB,squeeze,this,NN,DT
do you remember who sent you this valentine ?,send,sent,VBD,valentine,you,NN,PRP
shall we give it one ?,give,give,VB,one,it,NN,PRP
he's not giving her a shot .,give,giving,VBG,shot,her,NN,PRP
give me that other little one .,give,give,VB,one,me,NN,PRP
bring me all the barrels bring me all the barrels .,bring,bring,VB,barrels,me,NNS,PRP
baby sharks can you show me the baby sharks .,show,show,VB,sharks,me,NNS,PRP
oh you'll give the horse indigestion ?,give,give,VB,indigestion,horse,NN,NN
and i'll read you another book .,read,read,VB,book,you,NN,PRP
yeah i'm gonna give you tomato sauce also ?,give,give,VB,sauce,you,NN,PRP
okay i'll write you a lady on there .,write,write,VB,lady,you,NN,PRP
give me your gum ?,give,give,VB,gum,me,NN,PRP
well tell him one more cowboy and you go in my pocket ?,tell,tell,VB,cowboy,him,NN,PRP
mama sally don't give me none .,give,give,VB,none,me,NN,PRP
travis needs a can you give travis a mama for his horses .,give,give,VBP,mama,travis,NN,NNP
you would read them the truck book !,read,read,VB,book,them,NN,PRP
who brought you the book ?,bring,brought,VBD,book,you,NN,PRP
should we feed him some pompoms .,feed,feed,VB,pompoms,him,NNS,PRP
can you throw me the ball ?,throw,throw,VB,ball,me,NN,PRP
bring that in here at the little table with me and i'll give you a pencil okay .,give,give,VB,pencil,you,NN,PRP
so that's nice so do i just go to the house and say give me some candy ?,give,give,VB,candy,me,NN,PRP
bring me the tape .,bring,bring,VB,tape,me,NN,PRP
but what did the fairy godmother tell her .,tell,tell,VB,her,what,PRP,WP
oh does jillian give the doggie a bath ?,give,give,VB,bath,doggie,NN,NN
oh i wanna give you the pictures .,give,give,VB,pictures,you,NNS,PRP
tell us more .,tell,tell,VB,more,us,JJR,PRP
can i give you a little kiss on your neck ?,give,give,VB,kiss,you,NN,PRP
can you give me your brush ?,give,give,VB,brush,me,NN,PRP
did you show linda your chair !,show,show,VB,chair,linda,NN,NNP
you could give me a shot .,give,give,VB,shot,me,NN,PRP
i give her fish ?,give,give,VBP,fish,her,NN,PRP
will you read me this book .,read,read,VB,book,me,NN,PRP
well give me your bread .,give,give,VB,bread,me,NN,PRP
dear puddle i love family reunions great great aunt peg is one hundred years old today wait until you see what she gave me your friend toot p s i'll be home for christmas .,give,gave,VBD,me,what,PRP,WP
he just fed the animals some water ?,feed,fed,VBD,water,animals,NN,NNS
show daddy the letter that you got ?,show,show,VB,letter,daddy,NN,NN
why do you think he's giving him some water .,give,giving,VBG,water,him,NN,PRP
oh are you gonna read them another book .,read,read,VB,book,them,NN,PRP
do you know what you call that ?,call,call,VBP,that,what,DT,WP
she sent you a big card a few days ago .,send,sent,VBD,card,you,NN,PRP
well you took a quarter and a dime you gave me a penny .,give,gave,VBD,me,quarter,PRP,NN
what song can you sing her ?,sing,sing,VB,her,song,PRP,NN
what is he feeding him ?,feed,feeding,VBG,him,what,PRP,WP
nobody gives you a headache because you're a happy boy .,give,gives,VBZ,headache,you,NN,PRP
can you say drives the man busy bulldozer ?,drive,drives,VBZ,bulldozer,man,NN,NN
give me my little horse back no .,give,give,VB,horse,me,NN,PRP
alex what did mommy tell you .,tell,tell,VB,you,what,PRP,WP
here i'll give you a glass of milk .,give,give,VB,glass,you,NN,PRP
and he gave the men a friendly wave as he unloaded his baskets .,give,gave,VBD,wave,men,NN,NNS
okay give me another one mama ?,give,give,VB,one,me,NN,PRP
okay give me a small one .,give,give,VB,one,me,NN,PRP
sing me a song ?,sing,sing,VB,song,me,NN,PRP
as soon as you finish that one i'll give you another one ?,give,give,VB,you,one,PRP,NN
how come mommy didn't give him breakfast ?,give,give,VB,breakfast,him,NN,PRP
who gave you that squirrel ?,give,gave,VBD,squirrel,you,NN,PRP
well he kept taking little pieces of cake right and then i kept giving you some more and more and more .,give,giving,VBG,more,you,JJR,PRP
i think granny gave you these .,give,gave,VBD,these,you,DT,PRP
yeah and give you cavities .,give,give,VB,cavities,you,NNS,PRP
she's gonna give them some ice cream .,give,give,VB,cream,them,NN,PRP
who's reading him a story ?,read,reading,VBG,story,him,NN,PRP
alright william you know what i'll tell you what why don't you play by yourself .,tell,tell,VB,you,what,PRP,WP
you give me the bread .,give,give,VBP,bread,me,NN,PRP
who brought you the apple juice ?,bring,brought,VBD,juice,you,NN,PRP
and how about tegama will you give tegama a raisin .,give,give,VB,raisin,tegama,NN,NNP
grandma says i hope you have given him a hug and a kiss and called the doctor ?,give,given,VBN,hug,him,NN,PRP
give it a speech .,give,give,VB,speech,it,NN,PRP
daddy only gave me a tiny bit of wheatos .,give,gave,VBD,bit,me,NN,PRP
hello is this the person that sold me the dinosaurs ?,sell,sold,VBD,dinosaurs,me,NNS,PRP
emily i think if you stop crying and control yourself daddy might read you a very short book .,read,read,VB,you,yourself,PRP,PRP
i'll give you a hint ?,give,give,VB,hint,you,NN,PRP
what does the turkey say brittany ?,say,say,VB,brittany,what,NNP,WP
so why don't you give me a call when you get back and we can make some plans .,give,give,VB,call,me,NN,PRP
are you going to keep reading me the story then ?,read,reading,VBG,story,me,NN,PRP
give me your cup ?,give,give,VB,cup,me,NN,PRP
well let me show you the candy first .,show,show,VB,candy,you,NN,PRP
laura's gonna ask mummy the questions .,ask,ask,VB,questions,mummy,NNS,NNP
what did i give you the other day with your sandwich ?,give,give,VB,you,what,PRP,WP
did you show her your snoopy .,show,show,VB,snoopy,her,NN,PRP
okay i'm reading you the book .,read,reading,VBG,book,you,NN,PRP
look you spilled all the things now what did you want honey this little book .,want,want,VB,what,things,WP,NNS
now you give me that ?,give,give,VBP,that,me,DT,PRP
tell me the names of all the groups .,tell,tell,VB,names,me,NNS,PRP
are you gonna you gonna tell yourself story why don't you read it to sleepy .,tell,tell,VB,story,yourself,NN,PRP
why don't you show melissa baby boo ?,show,show,VB,boo,melissa,NNP,NNP
tell us more about what's happening in this sad picture ?,tell,tell,VB,more,us,JJR,PRP
nina why don't you show linda some of your toys .,show,show,VB,some,linda,DT,NNP
sally give me that red one .,give,give,VB,one,me,NN,PRP
here i'll get down so you can give me a shampoo .,give,give,VB,shampoo,me,NN,PRP
who told you that sweetie ?,tell,told,VBD,that,you,DT,PRP
jenell asked you a question you should answer that ?,ask,asked,VBD,question,you,NN,PRP
does mummy give you vitamins ?,give,give,VB,vitamins,you,NNS,PRP
laura gave laura a penny .,give,gave,VBD,penny,laura,NN,NNP
who sent you this valentine ?,send,sent,VBD,valentine,you,NN,PRP
oh i'll tell her that .,tell,tell,VB,that,her,DT,PRP
we saw a i don't know what you call it a special kind of truck for beaches .,call,call,VBP,it,what,PRP,WP
what did you tell agra ?,tell,tell,VB,agra,what,NNP,WP
i gave you quite a lot of salt .,give,gave,VBD,lot,you,NN,PRP
you don't give your kid candy ?,give,give,VB,candy,kid,NN,NN
i'm gonna give you this big muffin tin .,give,give,VB,tin,you,NN,PRP
she's giving you one .,give,giving,VBG,one,you,NN,PRP
hand me the little dinosaur bag and let me fold it up and put it back in here so it won't get tore up ?,hand,hand,VB,bag,me,NN,PRP
tell dad your joke .,tell,tell,VB,joke,dad,NN,NN
can you tell me a story about them ?,tell,tell,VB,story,me,NN,PRP
you sit on your table and i'll give you a piece .,give,give,VB,piece,you,NN,PRP
you'll give him a big boo boo ?,give,give,VB,boo,him,NN,PRP
and you wanna give her a ride .,give,give,VB,ride,her,NN,PRP
oh come on tell me your telephone number .,tell,tell,VB,number,me,NN,PRP
i'll give him a teeshirt .,give,give,VB,teeshirt,him,NN,PRP
will you show me this new toy ?,show,show,VB,toy,me,NN,PRP
neresh gave you those ?,give,gave,VBD,those,you,DT,PRP
alright melissa throw me the ball .,throw,throw,VB,ball,me,NN,PRP
she's the one who gave you the new toothbrush ?,give,gave,VBD,toothbrush,you,NN,PRP
what kind okay will you give me one please ?,give,give,VB,one,me,NN,PRP
where's the card that maggie gave you for halloween ?,give,gave,VBD,you,that,PRP,WDT
you were telling me a story .,tell,telling,VBG,story,me,NN,PRP
giving me your finger .,give,giving,VBG,finger,me,NN,PRP
she's gonna give you a record player .,give,give,VB,player,you,NN,PRP
you threw this gammy gave me catalogue .,throw,threw,VBD,me,gave,PRP,VBD
let me ask you something ?,ask,ask,VB,something,you,NN,PRP
give you a piece of tape .,give,give,VB,piece,you,NN,PRP
give me those pictures .,give,give,VB,pictures,me,NNS,PRP
okay give me the money ?,give,give,VB,money,me,NN,PRP
i'll give you a bite .,give,give,VB,bite,you,NN,PRP
tell me a story nomi .,tell,tell,VB,story,me,NN,PRP
sit down and do this with us and i'll ask you one and then i'll ask kalie one okay .,ask,ask,VB,one,you,CD,PRP
be careful don't make a mess with it i'll give you a napkin okay ?,give,give,VB,napkin,you,NN,PRP
alright let's go back in and we'll give the bear some medicine .,give,give,VB,medicine,bear,NN,NN
when santa brought you toys ?,bring,brought,VBD,toys,you,NNS,PRP
who gave you this ?,give,gave,VBD,this,you,DT,PRP
let me give you a hint ?,give,give,VB,hint,you,NN,PRP
you gonna sing her a song ?,sing,sing,VB,song,her,NN,PRP
you give me some money and then i'll pay you for it ?,give,give,VBP,money,me,NN,PRP
okay let's go over in over by where that um toy is that chloe gave us ?,give,gave,VBD,us,that,PRP,WDT
yes you're writing too well what what're you writing ?,write,writing,VBG,what,what,WP,WP
she gave you a princess birthday card didn't she .,give,gave,VBD,card,you,NN,PRP
okay i'll give you one pretzel .,give,give,VB,pretzel,you,NN,PRP
better not show him the witch then .,show,show,VB,witch,him,NN,PRP
give me your foot .,give,give,VB,foot,me,NN,PRP
you wouldn't go to sleep till i read you that story ?,read,read,VBD,story,you,NN,PRP
you given me a shampoo ?,give,given,VBN,shampoo,me,NN,PRP
what did maggie give you yesterday when you came back ?,give,give,VB,you,what,PRP,WP
good maybe santa claus can bring you a big wet tongue for christmas that can lick you all the ?,bring,bring,VB,tongue,you,NN,PRP
nonna sent you a valentine too .,send,sent,VBD,valentine,you,NNP,PRP
almost would you bring me my tea .,bring,bring,VB,tea,me,NN,PRP
well you bring me the tape and i'll put some on there .,bring,bring,VB,tape,me,NN,PRP
give me the money ?,give,give,VB,money,me,NN,PRP
can you teach me that song how does it go ?,teach,teach,VB,song,me,NN,PRP
what did you tell agra honey ?,tell,tell,VB,honey,what,NNP,WP
you gave me too much ?,give,gave,VBD,much,me,JJ,PRP
nick nack paddy whack give a dog a bone .,give,give,VB,bone,dog,NN,NN
here's henry here i'll give you one for henry .,give,give,VB,one,you,NN,PRP
and that cars are dangerous she's she's teaching them the same thing she's saying cars and bicycles and other things on wheels are dangerous cause they can bump into you .,teach,teaching,VBG,thing,them,NN,PRP
we had mozzarella and tomatoes last week when manny brought us lots of yummy tomatoes right .,bring,brought,VBD,lots,us,NNS,PRP
which story did he read you ?,read,read,VB,you,story,PRP,NN
show melissa that .,show,show,VB,that,melissa,DT,NNP
who gave you the penny ?,give,gave,VBD,penny,you,NN,PRP
he gave you all that money ?,give,gave,VBD,money,you,NN,PRP
did you tell em anything about school peter ?,tell,tell,VB,anything,em,NN,PRP
show me your knees .,show,show,VB,knees,me,NNS,PRP
oh oh i'm so glad come give me a hug give me a hug ?,give,give,VB,hug,me,NN,PRP
they didn't teach me this in the boy scouts ?,teach,teach,VB,this,me,DT,PRP
yes give pink eddie a kiss !,give,give,VB,kiss,eddie,NN,NNP
show me the other color blocks ?,show,show,VB,blocks,me,NNS,PRP
tell em what you told miss white this morning .,tell,told,VBD,white,what,NNP,WP
with a knick knack paddy whack give a dog a bone .,give,give,VB,bone,dog,NN,NN
you know who sent you this valentine .,send,sent,VBD,valentine,you,NN,PRP
are they gonna eat snack while you read them the story .,read,read,VBP,story,them,NN,PRP
i don't know what you're saying what ?,say,saying,VBG,what,what,WP,WP
that she'll tell me things that i don't even know .,tell,tell,VB,things,me,NNS,PRP
oh i didn't give you another one .,give,give,VB,one,you,NN,PRP
give me cookies ?,give,give,VB,cookies,me,NNS,PRP
and did nana give you your big care bear .,give,give,VB,bear,you,NN,PRP
their names are usually scoop but you wanna give them a different name .,give,give,VB,name,them,NN,PRP
your mommy must teach you those .,teach,teach,VB,those,you,DT,PRP
yeah give me those two and that one .,give,give,VB,two,me,CD,PRP
why did they bring you a present abe .,bring,bring,VB,present,you,NN,PRP
come give me a hair cut .,give,give,VB,cut,me,NN,PRP
i wanna ask you something .,ask,ask,VB,something,you,NN,PRP
um what did you tell daddy about um purim .,tell,tell,VB,daddy,what,NN,WP
didn't i give you a pink .,give,give,VB,pink,you,NN,PRP
okay give me some change .,give,give,VB,change,me,NN,PRP
better give me kiss .,give,give,VB,kiss,me,NN,PRP
she gives us all the eggs we need .,give,gives,VBZ,eggs,us,NNS,PRP
give me my baby .,give,give,VB,baby,me,NN,PRP
show me his tail ?,show,show,VB,tail,me,NN,PRP
you better give him some medicine ?,give,give,VB,medicine,him,NN,PRP
and he let us him throw em everwhere but we don't play that ?,throw,throw,VB,em,us,PRP,PRP
are you going back to your room and show them your toys ?,show,show,VB,toys,them,NNS,PRP
see oh look at that he's giving her a hug see ?,give,giving,VBG,hug,her,NN,PRP
why don't you show me more of your book .,show,show,VB,more,me,JJR,PRP
granny gave us some too .,give,gave,VBD,some,us,DT,PRP
did you give him a shampoo ?,give,give,VB,shampoo,him,NN,PRP
who gave you that cake ?,give,gave,VBD,cake,you,NN,PRP
does your mommy teach you those animal sounds ?,teach,teach,VB,sounds,you,NNS,PRP
what do you want x or zero ?,want,want,VB,x,what,NN,WP
the chick doesn't like long stories i see well maybe you could read it some poetry !,read,read,VB,it,stories,PRP,NNS
and then they gave you little chocolate m and ms .,give,gave,VBD,m,you,NNS,PRP
did you give me a good shampoo .,give,give,VB,shampoo,me,NN,PRP
that i had a piece of paper that i wrote all my .,write,wrote,VBD,my,that,PRP$,WDT
let me show you something kalie .,show,show,VB,something,you,NN,PRP
i will give you some salmon .,give,give,VB,salmon,you,NN,PRP
who did you say showed you a picture of carter and ford ?,show,showed,VBD,picture,you,NN,PRP
what are you giving them for dinner ?,give,giving,VBG,them,what,PRP,WP
what'd he bring you ?,bring,bring,VB,you,what,PRP,WP
what did laura show you when we came ?,show,show,VB,you,what,PRP,WP
show me the airport ?,show,show,VB,airport,me,NN,PRP
